00:00.348  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/swampZone.blend"
04:18:00 | INFO: Extracting primitive: crew-helmet.030
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-helmet.031
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-helmet.032
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-helmet.033
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-helmet.034
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-helmet.035
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-helmet.036
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-helmet.037
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-helmet.038
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-helmet.040
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-helmet.041
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-helmet.042
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-helmet.043
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-helmet.044
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-helmet.045
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-legL.027
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.028
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.039
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.046
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.047
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.048
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.049
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.050
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.051
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.052
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.029
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.030
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.031
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.032
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.033
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.034
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.035
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.036
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.037
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.038
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.040
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.041
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.042
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.043
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.044
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.045
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.079
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.080
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.091
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.098
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.099
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.100
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.101
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.102
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.103
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.104
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.081
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.082
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.083
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.084
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.085
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.086
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.087
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.088
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.089
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.090
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.092
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.093
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.094
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.095
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.096
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-legL.097
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-skirt.027
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.028
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.039
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.046
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.047
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.048
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.049
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.050
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.051
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.052
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.029
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.030
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.031
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.032
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.033
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.034
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.035
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.036
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.037
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.038
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.040
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.041
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.042
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.043
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.044
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-skirt.045
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.027
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.028
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.039
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.046
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.047
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.048
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.049
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.050
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.051
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.052
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.029
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.030
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.031
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.032
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.033
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.034
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.035
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.036
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.037
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.038
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.040
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.041
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.042
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.043
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.044
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-torso.045
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: hull-low.002
04:18:00 | INFO: Primitives created: 2
04:18:00 | INFO: Extracting primitive: hull-prow.002
04:18:00 | INFO: Primitives created: 2
04:18:00 | INFO: Extracting primitive: n2959.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2961.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2963.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2965.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2967.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2969.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2971.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2973.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2975.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2977.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2979.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n2981.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n2983.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2985.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2987.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2989.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2991.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2993.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2995.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2997.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n2999.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3001.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3003.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n3005.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n3009.001
04:18:00 | INFO: Primitives created: 2
04:18:00 | INFO: Extracting primitive: n3011.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3013.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3015.001
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: n3187.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3189.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3191.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3193.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3195.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3197.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3199.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3201.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3203.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3205.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3207.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3209.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3211.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3213.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3215.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3217.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3219.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3221.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3223.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3225.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3227.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3229.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3231.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3233.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3235.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3237.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3239.001
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: n3297.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n3299.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n3302.001
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: n3304.001
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: n3306.001
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: n3308.001
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: n3310.001
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: n3312.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n3314.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n3316.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n3318.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n3320.001
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: n3322.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n3324.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n3326.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n3328.001
04:18:00 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: oar-blade.052
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.052
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.053
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.053
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.054
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.054
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.055
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.055
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.056
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.056
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.057
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.057
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.058
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.058
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.059
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.059
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.060
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.060
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.061
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.061
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.062
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.062
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.063
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.063
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.064
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.064
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.065
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.065
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.066
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.066
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.067
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.067
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.068
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.068
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.069
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.069
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.070
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.070
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.071
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.071
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.072
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.072
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.073
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.073
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.074
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.074
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.075
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.075
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.076
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.076
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: oar-blade.077
04:18:00 | INFO: Primitives created: 6
04:18:00 | INFO: Extracting primitive: oar-shaft.077
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n3351.001
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: n3353.001
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: n3355.001
04:18:00 | INFO: Primitives created: 2
04:18:00 | INFO: Extracting primitive: n3357.001
04:18:00 | INFO: Primitives created: 2
04:18:00 | INFO: Extracting primitive: n3359.001
04:18:00 | INFO: Primitives created: 2
04:18:00 | INFO: Extracting primitive: n3361.001
04:18:00 | INFO: Primitives created: 2
04:18:00 | INFO: Extracting primitive: n3363.001
04:18:00 | INFO: Primitives created: 2
04:18:00 | INFO: Extracting primitive: n3365.001
04:18:00 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: n3366.001
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: n3330.001
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: n3332.001
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: n3334.001
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: n3336.001
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: n3338.001
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: n3340.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n3342.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n3344.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n3346.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: n3348.001
04:18:00 | INFO: Primitives created: 1
04:18:00 | INFO: Extracting primitive: crew-armL.001
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.002
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.013
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.020
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.021
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.022
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.023
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.024
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.025
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.026
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.003
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.004
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.005
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.006
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.007
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.008
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.009
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.010
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.011
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.012
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.014
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.015
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.016
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.017
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.018
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.019
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.053
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.054
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.065
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.072
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.073
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.074
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.075
04:18:00 | INFO: Primitives created: 3
04:18:00 | INFO: Extracting primitive: crew-armL.076
